relative_path,sha256,bytes
v20_method_upgrade/00_FROZEN_METHOD_UPGRADE_PROTOCOL.md,f64daf8ee2a45197f4140790d6ec6afe792f05035be4f289441df82e693fa614,6384
v20_method_upgrade/01_run_support_repair_benchmarks.py,1c8cb5f4d468ff6ab83ebb44b5c8beec13e543756b099b1c3ec030a87f0e9137,8675
v20_method_upgrade/01_support_repair_benchmark_results.csv,7b7ce82c87af4565783fbdbd9698cc70ecf07dcb8dd52fdbc11a8fdbf2fc2874,1928
v20_method_upgrade/01_support_repair_benchmark_results.json,c69acd751cf01266a5ff7249e28a3f93222317db07d80d536ca6ec76db52bbcf,11039
v20_method_upgrade/01_support_repair_benchmark_summary.json,1e382ae5eb75df73e7b40ef74e5dbbb31e52297481b6a52ac1453237350f5fd8,305
v20_method_upgrade/01b_greedy_runtime_scaling.csv,5d7ffbac88dada4a46302010cb94caa5aa355360949692520e1d6b36fe6df460,5200
v20_method_upgrade/01b_randomized_support_benchmark.csv,d7ff4a41809ab1eea4fa205daa13b7adf2ada4416166c66e5ad5a7db55021659,32736
v20_method_upgrade/01b_randomized_support_benchmark_full.json,2b5d3e5434a0b01c941fa595f0e5788e97e82654f13d2876d4fcc70afcfff1ad,1143095
v20_method_upgrade/01b_randomized_support_benchmark_summary.json,d0a9abe11d8326c9d1958d0e4aa8d52dceb108021ca5711dd7df82e9b849993a,2550
v20_method_upgrade/01b_run_randomized_support_benchmarks.py,5af694d236434e61cc7524ecf4ca0dd08f3a0b15bcb640f294d96b485df5fe89,10639
v20_method_upgrade/02_gate2_calibration_results.csv,1a3526f236ff9382cfdd06cbfa32437b265194dae683d710cc1d4f8054baa408,24995
v20_method_upgrade/02_gate2_calibration_summary.json,d3dff082a76a2b5af2fdb70817667b7447e3b55f56e2f347673cb9b8c0809d24,28885
v20_method_upgrade/02_run_gate2_calibration.py,9a7aa007bc2698739cb377db29b4df2ea5d831471c05ef9676564d757c889bdc,7460
v20_method_upgrade/03_cfd_threshold_sensitivity.csv,31cc6acf06f049c4ff017ba840f43aacf7a977622e99376bc8dddfc56960c5ab,760
v20_method_upgrade/03_reanalyse_archived_statistics.py,55a62a307c06e40ae8f065ce57fd843bf2322ed826a7ab8fcf1755ab887e4245,6954
v20_method_upgrade/03_retrospective_statistics_summary.json,bec3575cd41d80e1e77611a86da6be3af773c6282b49fbf58277d954f8097bba,2821
v20_method_upgrade/04b_multilevel_closed_loop_results.csv.gz,efb5a1d13ac1937d938cbad8c78e73f5fbe2335856cbb2dd034123cfbcefd086,981221
v20_method_upgrade/04b_multilevel_closed_loop_summary.json,b5f7cde71cec8e9a7665283843b8035daae7268921d3846b4014df3dac990761,7859
v20_method_upgrade/04b_run_multilevel_closed_loop_acquisition.py,2e1a068302fe6eb03ab94a84904e8cd9e5ea691481611b92452c582503c5dd3a,21401
v20_method_upgrade/04c_run_truth_grid_closed_loop_audit.py,df0c621ebf80b29981457502e27c987b85e74014e16467ca50310e450cb1a316,8094
v20_method_upgrade/04c_truth_grid_closed_loop_results.csv.gz,98c3ad0fe6b2b6d283e726aec4956d5b8790c960146320e15f98ea3782abe794,1978510
v20_method_upgrade/04c_truth_grid_closed_loop_summary.csv,722419179e95a2f22bbf037ba5049d223ff334d40d1416fe1d30e41a00c91c4a,6450
v20_method_upgrade/04c_truth_grid_closed_loop_summary.json,1c8f3136411164c0d39faf5f3a088ca9c6f8a767022ee9c66ee24b8eff8ec512,54807
v20_method_upgrade/05_FROZEN_REAL_CFD_MAPPING_REPAIR_IMPLEMENTATION.md,ab289392b99eceee13911d24b47710d124f5646faaca468f42c023d1d1478893,1395
v20_method_upgrade/05_real_cfd_cellwise_mapping_sensitivity.csv,8054611d9eaf492d9a6785c533c708067a81aee13be4ea37eca7d8ac8bf728ca,2453
v20_method_upgrade/05_real_cfd_contrast_mapping_repair.csv,1deec701395d06a082c8dd9f5736277b540409fbd3cb6ca70d9fdbb605e4db7e,3501
v20_method_upgrade/05_real_cfd_contrast_mapping_repair.json,a4c38df0047dab19b0bccafe9866075bf055f2cfff7412da48cdf301a7bf52c0,11190
v20_method_upgrade/05_run_real_cfd_contrast_mapping_repair.py,6aad6b28a57f58d26fe4267ff4e6cb2aff2da1f3a8dd641924ddfe6c20bc95d8,13535
v20_method_upgrade/06_FROZEN_SHARED_SUPPORT_AUDIT.md,2b38a1243f10635424c0e1347dd0545e7ad736cca293809552e8d5638e0c10cc,1247
v20_method_upgrade/06_run_shared_support_audit.py,3443cfc93f4269190fdc6c4630e5328f58be4b1af92126c5b7cf908aff499bce,8390
v20_method_upgrade/06_shared_support_audit.csv,c140bcc2aa07166770534155c83b18bbb5a7fda4dc676cd2e6f3ce3e7def491f,2154
v20_method_upgrade/06_shared_support_audit.json,40188099a1c4f68c2c1bcbcb377f2de907c3899ab5770c93cc909743f578e599,8531
v20_method_upgrade/06_shared_support_cellwise_sensitivity.csv,0235945b6d7ed0e4f0c7c437e165549d5513e73e449266a10dc35c13967f439c,1196
v20_method_upgrade/07_FROZEN_JOINT_MAPPING_ENSEMBLE_AUDIT.md,e5669b7c95c1598f3bbc08af09c68c4523d8fa2caee9dcb408528b0002b446bf,1215
v20_method_upgrade/07_joint_mapping_ensemble_audit.csv,14ffed8410887dbdcc7d517d4383d6cb0dbd96b451578dc102d197d35b8d02de,1777
v20_method_upgrade/07_joint_mapping_ensemble_audit.json,6abd05274c4b7e1d894fcf9f05206439f994439ff94019d5cb6adc624aa5b722,4398
v20_method_upgrade/07_joint_mapping_ensemble_pairwise.csv,0f7cdf780c7df5935ab6122a15935d65e96ea56a68f3973db79d0b5531c98a1a,7907
v20_method_upgrade/07_run_joint_mapping_ensemble_audit.py,03806a1a68524a58aadfb299d76c9272fc6dcb9d7e86db9b8bf1acaf9fadd66e,9737
v20_method_upgrade/07b_run_symmetric_mapping_recombination_audit.py,41be37f63289aa339fdf31b6e3c5a62503f7e69a3852c6e99bd305df8ffd2eb4,9945
v20_method_upgrade/07b_symmetric_mapping_recombination_audit.csv,c68433b9f9349f9ef7b97ffa93509426f2858679bf5ce687cb7789bc9b24cae1,2470
v20_method_upgrade/07b_symmetric_mapping_recombination_audit.json,03a31ea433cb34cc28042b6e29ce927f0f4973020b8155a5dc7076c4d96196a3,103980
v20_method_upgrade/07c_recompute_mapping_from_derived_vectors.py,0b4e69871f07ffa01789e090639ae4c563ba7ab2f2331ef95e74c118c13ae8cb,3856
v20_method_upgrade/07c_recomputed_mapping_from_vectors.json,7decefce50b948c23de8865883bdee0d4300fc13543a4ef72ba0804c200b2506,3267
v20_method_upgrade/08_V16_EVIDENCE_SUMMARY.json,a3746eed2a336659de8b7a0fd7a37caddcee6da23cfdde0213c0339b0002c3c8,2932
v20_method_upgrade/08_V20_EVIDENCE_SUMMARY.json,68537913ddbf4af9069164054977c22db153cc623857905e5df145070776930b,2540
v20_method_upgrade/09_FROZEN_SECOND_PHYSICS_TRANSFER_AUDIT.md,ed43f076109817209808fcc2f52192693b9115811716f594b3a0ad604a97e2aa,1749
v20_method_upgrade/09_run_second_physics_transfer_audit.py,af2e3bbb2d27fb3925a88178d25f0d32c4100ee542829561af38d59feaf312f5,5696
v20_method_upgrade/09_second_physics_transfer_audit.csv,7b9b35f8013c236e890b5d1d7ba22e92324c2719ca87ea6cbc6a7013100e3827,1220
v20_method_upgrade/09_second_physics_transfer_audit.json,3edb6574c0a01694c7dbe81e6c7b5332a4ea749e9bb021a98e7cb85caaee4ec6,3340
v20_method_upgrade/CITATION.cff,a44a2d645480e0d59c59efa475e37fe9c41f78cbcbb2e597f34457d6823bc49a,1660
v20_method_upgrade/contrast_resolution.py,3877aed485554593c4ff656c8ef053177cedfe0d7e77e1fd895e4b25211bac70,4798
v20_method_upgrade/derived_mapping_vectors_v12/alph15-13929-2024__fine_F100.npz,329ca47aff5008a5ce5eb29bf102a349f347b6d96f2178f53481658534218a44,13563773
v20_method_upgrade/derived_mapping_vectors_v12/alph15-13929-2024__shared_F000.npz,c8f18a72103fe82a30731b83f68d44cfb02d6e0cc1a7b50753121d05b26a8d8c,3464970
v20_method_upgrade/derived_mapping_vectors_v12/alph15-7929-2024__fine_F100.npz,0bb945a1c229d34ec7b61070891c01dc41b02f68dfbb41cfc4ee85ee16e7709d,7670403
v20_method_upgrade/derived_mapping_vectors_v12/alph15-7929-2024__shared_F000.npz,8245675899b28668dc7343346c4a52213c8c770b03ec41e9ffefe9b5c97c32c3,1962374
v20_method_upgrade/EXTENSION_LINEAGE_V16.md,ee8651141b32bf7d444e4646610e1d6df790e99f1100bcbbc1e9e6083896c4b6,214
v20_method_upgrade/figures/261_fig_contrast_directed_method.pdf,79da26946fc7a9790e291e1398b386f71e8482dacb38ad3f742050ce2fc4686e,570839
v20_method_upgrade/figures/261_fig_contrast_directed_method.png,919b9be764f7ceb82314b8825f999adc3e165fa59a0fe96862fd1e1bca4f14fe,458245
v20_method_upgrade/figures/262_fig_cost_to_valid_decision.pdf,2e8d3eefb0eb0b298981437ead6807d9e27f279794ef1ada732c2049a2098380,31040
v20_method_upgrade/figures/262_fig_cost_to_valid_decision.png,fb8e4f5f36aa2e927f3aca393aa96b6fadb7b61ec730fc85bb85bf37a5cedd10,779470
v20_method_upgrade/figures/263_fig_coherent_vs_recombined_mapping.pdf,c2d430800b4d65facfc428864dd59c92528e0fb0610d173047fe7310cb7af320,690206
v20_method_upgrade/figures/263_fig_coherent_vs_recombined_mapping.png,9a3de2e92f3a80dea2372b01d3d4d39014a09536661e0302a3a648e565c5a3c9,506511
v20_method_upgrade/figures/265_fig_truth_grid_policy_sensitivity.pdf,6db50e29b9ed7e3ea47b97f4d0cb86aa88232cba0f45ff03ae732507fa47b315,19381
v20_method_upgrade/figures/265_fig_truth_grid_policy_sensitivity.png,477ff94d00d9b64fb51369eb6d3bbf0db4c35b9b918711485e19cc39e496e7f5,436528
v20_method_upgrade/LICENSE-CODE,185ce2871b1cb03281529e4fae5455c4f84f212cd726d6f8b1f64b6aaa6986b8,1074
v20_method_upgrade/LICENSE-DATA,9e5f1b3c610b9c2da5c313bf81d577a7d1acec686bdb0384edefa6df0f90cd94,18656
v20_method_upgrade/mapping_set_metrics.py,477ee46fa7a9fcaa330890650123adeacf80eb38d3463d911451b28a5b7fc754,1101
v20_method_upgrade/PROTOCOL_LINEAGE.md,1d554bd2858da6c01798522940d1008e5f8ceac4c204c84b8217288eefa8725c,724
v20_method_upgrade/README.md,164116361d44aa3fd200003ecd63e5c117d8c8e91182f1419ca07f60d766b9a9,3056
v20_method_upgrade/REPRODUCIBILITY_BOUNDARY.md,7a1e76593a12a5eefab99a55ff0d8da63bb144382b3e139354653c45032061e7,1113
v20_method_upgrade/requirements.txt,e6279b1e4e75995c2052cba9fce8f19e68f63d14ee2bd3701c2d8d12bb04b78e,52
v20_method_upgrade/run_all.py,a547ecb53e44d00210d0373f579025141e2987b16815ce129212194ec71af288,2807
v20_method_upgrade/SHA256SUMS.csv,f9fef3dabe09227228be05e3f0d0169013ba6005de3adfcc997e7106ae177e9e,10691
v20_method_upgrade/support_repair.py,4bf18ca6cc5c5fbe6edd5f633a51008b36a3d00a16a0f5a1c17d18f6403524b9,10911
v20_method_upgrade/test_contrast_resolution.py,bdf0e179e807520bc83593f7d900a7df2d12cb45dff58474c0a4efa5b0e65998,1650
v20_method_upgrade/test_joint_mapping_ensemble.py,f8f2f680d26ee8133207806be400e34ecf82279b06cad552d4d8a35a05cf044f,943
v20_method_upgrade/test_mapping_set_metrics.py,767ac2d84806c13eb51bc4df464b48c1833d95045f5086619bc8a05be4a8156d,1077
v20_method_upgrade/test_multilevel_closed_loop.py,52dbea02a70f7cf69b9822b3aea66b467cf55a3f0ee4ebe110c4d576cd223a1c,2248
v20_method_upgrade/test_second_physics_transfer.py,a9c750dbf2aadf1fc3bc9c2b20032745acd43c38eab99bc4f2d8b1c3b0713db9,624
v20_method_upgrade/test_support_repair.py,f44ce463a4a7b97308a93b5483209b80dd05f3838356351ff2672fc7f1384b86,1842
v20_method_upgrade/V16_complete_lattice_mapping_audit/00_FROZEN_V16_ALL_COMPLETE_LATTICES_PROTOCOL.md,be60e669098d4b4b4b28c53ff43cf5f54354aa0e5c9ca7f9eb1295d3131a0c87,955
v20_method_upgrade/V16_complete_lattice_mapping_audit/expected/audit.csv,221fe21e9a5f29bfe9d71fedb6e3fc2d34887e5f1f4c29f7c2930debc5539190,2604
v20_method_upgrade/V16_complete_lattice_mapping_audit/expected/audit.json,c23a4f7cd146f54cda6d31bb63ebdc738a861498a4ce90e99001bf4daa54bb27,9996
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph05-10071-2024__fine_F100.npz,cc9d3daf424206949d0975b6a7fd44daa34a2c9f16d52767a85ac244a4d0edaa,9884786
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph05-10071-2024__shared_F000.npz,18eb34322eb9904ad2b734f240713559e72a4989ed2fe8b67b05aaa2cb72dcd1,2532661
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-10929-3036__fine_F100.npz,c7a2a02d9c69c483936976f4ff7c69746c8efe16621d76de4c0b042d0b64da0a,21438842
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-10929-3036__shared_F000.npz,d076b7653e77d96e58129570196a7b4daab16fcc8f82024e1321ee8ed11a5703,5425503
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-13929-2024__fine_F100.npz,3fd15da0810aa2b57f3d85cc015b703496d6c05e6ae2e2884a35b4d60fab2559,13564310
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-13929-2024__shared_F000.npz,429facb0c30b0382264deb0b666cd00bc33f7e15cf1f81b7eee9638279c39ff0,3465469
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-7929-2024__fine_F100.npz,cede1152c090d01467aa8058fdc8926c1bd61aba8945f4a22ebc6988cc6fdea1,7670832
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-7929-2024__shared_F000.npz,f051005cebba1a1e72a6a1a90ce02da7377d1fe015b8a307cb60109d58d2f223,1962806
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/complete_lattice_index.csv,335373e4e7c59c17e992b81886202ab29eb4ebb8e649d6ca106f8edb634b5cfe,1106
v20_method_upgrade/V16_complete_lattice_mapping_audit/input/input_provenance.json,61c18841b91f0b5e80d5c22e48648eca6360921e13fb82b5c9b3ccbb534439b4,1469
v20_method_upgrade/V16_complete_lattice_mapping_audit/README.md,e80934bc410a39fe6a2a6a572df0ebf9a03a3f8b1f3059bb2be42d0ff745b93f,875
v20_method_upgrade/V16_complete_lattice_mapping_audit/run_v16_audit.py,c189ef43501a85562e5ad1c3e1c2f81f7a8f68e2b06c8d69eed63fadf6660f1a,12499
v9_method_upgrade/00_FROZEN_CMAME_METHOD_UPGRADE_PROTOCOL.md,1a968493932df2269ba4cd8268d5b77ea7b8afaecb04f4217e4f240540ff7c06,6388
v9_method_upgrade/01_run_support_repair_benchmarks.py,f3b18928f2cee56fb8043e996458aafd0971fb013a0b506d8e519b074bd681e9,8592
v9_method_upgrade/01_support_repair_benchmark_results.csv,fb8d7e9dc5a25ae4a2eac71dbe344b49b764aa37b043d9d9d89ac27ccebf3cf6,1941
v9_method_upgrade/01_support_repair_benchmark_results.json,b87e74207d5c8a2bd2e4858e2eb4a05a9b83bbe10d2d2d45ecc5e5f5bd7b5ee8,11547
v9_method_upgrade/01_support_repair_benchmark_summary.json,4387f13280675b979302dfe77c8a7378282d1685cad91685e4473b57401bd0d9,268
v9_method_upgrade/02_gate2_calibration_results.csv,c83045b83709261f4287fb4fbb3764b5dadc41450b9f2752043ca22b9d6dbbb1,7590
v9_method_upgrade/02_gate2_calibration_summary.json,dbe8753075bee58c3f26f3671d1f2b2e8bbaebe0265db484d59a0778d57d1349,9987
v9_method_upgrade/02_run_gate2_calibration.py,0daf577c3408cb9c2f61e05006da7fb13923b1afaf00b1b8503d816b89faa0e4,6834
v9_method_upgrade/03_cfd_threshold_sensitivity.csv,ec6dabcf7208555d0d0c6720f79cf2861cd95857447c3f73b0987ce12884bc07,776
v9_method_upgrade/03_reanalyse_archived_statistics.py,a6acaeef3212ed4d776658a72b5db25512e9c4f253e2f2a25184b7d693f64645,6955
v9_method_upgrade/03_retrospective_statistics_summary.json,bd482556678eb942e78dee716034da2108f65be45ae63205ef6b8e512380f851,2900
v9_method_upgrade/04_closed_loop_acquisition_results.csv,e876b72c3414d06498d82f7d43a09fc6b4c88b28f6a82809849b693405c3d7fa,9686478
v9_method_upgrade/04_closed_loop_acquisition_summary.json,d933a7c83b49f7aae9d511bdaa9d0009aa38f74d4c9691b5d786f4987ce6bcaf,6356
v9_method_upgrade/04_run_closed_loop_acquisition.py,4d25aaffe5bd47e81589912958faaf4218edd228d3c2d53e82a4fc4f67d90bff,12069
v9_method_upgrade/04b_multilevel_closed_loop_results.csv,8d05a0683a19da63a7a6b449630579b5906a2f82434e4cb180ec3a07be946654,17641799
v9_method_upgrade/04b_multilevel_closed_loop_summary.json,defd95c535e17d60d184e1f2026333ccfe50126133f415bc78d96f8b039f16e0,8438
v9_method_upgrade/04b_run_multilevel_closed_loop_acquisition.py,4899b9224da57a6085a8229027fa9511a0dd577ec80a42bb1b776469562f21ee,19507
v9_method_upgrade/05_FROZEN_REAL_CFD_MAPPING_REPAIR_IMPLEMENTATION.md,976816ef59e9cf9019faa0afde032e6766d7053baf177d39ef2591114b0b5c4d,1396
v9_method_upgrade/05_real_cfd_cellwise_mapping_sensitivity.csv,8df050cb4cd0f57885d687a9cf2328ce0bafe99d4237529b0b77e7224870344b,2478
v9_method_upgrade/05_real_cfd_contrast_mapping_repair.csv,1dc9353fbe24d6adb48423ca949669e91da280c987050eacb5c67a5b0af90ab5,3508
v9_method_upgrade/05_real_cfd_contrast_mapping_repair.json,55750e6348e1bd9d27647b2d37ac1b958fab515468a593703040b1286f21407f,11336
v9_method_upgrade/05_run_real_cfd_contrast_mapping_repair.py,dbee60529169164e9ec23f3a5d4fd01980906ae1cdd4ceb0125c6bcb098fd68a,13444
v9_method_upgrade/06_FROZEN_SHARED_SUPPORT_AUDIT.md,9a252ea87565033bcb79988dae375a8cf8e19905501b269cf65594bcbec548b4,1248
v9_method_upgrade/06_run_shared_support_audit.py,9d5614a703ef17a455665eb870c4cc210281ee5034aaa4b28ab47631315533a9,8349
v9_method_upgrade/06_shared_support_audit.csv,30d9493c9837e9ee0eac6acf18da990fc18645d0b0b65cd8e91a5edd52a84ee4,2161
v9_method_upgrade/06_shared_support_audit.json,30d0e781177fdacbaf4b3f248b1e4ac6779b4632b60cc0a4d55573bcac2edabb,8658
v9_method_upgrade/06_shared_support_cellwise_sensitivity.csv,212998684414c932889d4aaa21aaa4d4f3b06e3c902d14c85458d8c2f8f56d4d,1221
v9_method_upgrade/07_FROZEN_JOINT_MAPPING_ENSEMBLE_AUDIT.md,8283fc3b0eb6dc8e07c33de68347e0f9bb97d87f98be3239e7d775aafc0eb7b1,1216
v9_method_upgrade/07_joint_mapping_ensemble_audit.csv,24ea82cc2307f120b09c930da6fc080e6dbfbbb465d29b732b1af3047d435365,1782
v9_method_upgrade/07_joint_mapping_ensemble_audit.json,76340de034f12c339055fd850b4272be64ca05c051645278291cc7bd62f181ab,4444
v9_method_upgrade/07_joint_mapping_ensemble_pairwise.csv,005dc08265552e8ada629c0c47a11ed0b07039d6fdaea450deed85f55a294975,8028
v9_method_upgrade/07_run_joint_mapping_ensemble_audit.py,048c7dc39dcb357cf74c56596465dc2ecf6e9c0e9daf02af7f15822a9cfd5426,9646
v9_method_upgrade/08_build_method_upgrade_evidence_summary.py,0ebf2fcc46d5f10ae41bbce9b2364fc2827d1847bea47c92207e2267b2a41e22,12125
v9_method_upgrade/08_method_upgrade_evidence_summary.json,abc960ccae0d63a29072933f0a8777df0eaf23f57cc6217ba23e687b9ea76151,7172
v9_method_upgrade/08_method_upgrade_evidence_summary.md,eab42f775864940d9964f4755ac3b18950fabb0458d6b50de00acd61208e02eb,3671
v9_method_upgrade/09_FROZEN_SECOND_PHYSICS_TRANSFER_AUDIT.md,5c8b767dbe015f47ad5b2993897abd85590f3c72585f1dfc4772989605a92a6f,1750
v9_method_upgrade/09_run_second_physics_transfer_audit.py,ef06c3399ec6ac70a2614ea6362d1ad7c86884cbf456b661d2ce93a84a468f87,5655
v9_method_upgrade/09_second_physics_transfer_audit.csv,5628b3d37a122d5d4aa0c90993fcf28a4333a15f66fd7fbb9476909f7c065770,1224
v9_method_upgrade/09_second_physics_transfer_audit.json,828a3f7ed9e5c04d03bfd8725d957185f4643a42f3278cc9fb944904270411d9,3368
v9_method_upgrade/10_V9_MANUSCRIPT_RECONSTRUCTION_BLUEPRINT.md,aa8821d6d8c69409e445d36659e07ba1e741a05ac062fa361a65028348940a24,4383
v9_method_upgrade/build_v9_main_figures.py,9aa6392bb722b9123d2f07344d123fab20500af64b531546a58311d94966d864,12372
v9_method_upgrade/contrast_resolution.py,371317f211d5e74728c8bf15c26c0c2180e3ef074eb9fa347e038e6753848be2,3550
v9_method_upgrade/README.md,9b524b711e8eb645e7d6068a181f0c476210f116c9daa56781d504d8c195fd35,1113
v9_method_upgrade/REPRODUCIBILITY_BOUNDARY.md,1ab74f489beb54fea1c99272f3b9b268e244ed3d9ddf022a26bfd93556824433,2115
v9_method_upgrade/support_repair.py,2416605bc46110785bcb46944fd2d67df9417c6e7b5d1c2ed3b949501dfb8c47,10912
v9_method_upgrade/test_contrast_resolution.py,4b72ec4d4df964340b211150ad6d1375cdbed7efb2117cf24f375fbe35b42295,1026
v9_method_upgrade/test_joint_mapping_ensemble.py,f8f2f680d26ee8133207806be400e34ecf82279b06cad552d4d8a35a05cf044f,943
v9_method_upgrade/test_multilevel_closed_loop.py,e3280e50fff516f487551950bdc0254eef52b1312ad7ad64b2fd6a78ba40223d,1631
v9_method_upgrade/test_second_physics_transfer.py,cf18574f71d40748717eb0d759592a8b48deba0f67e0161ec1234dcc153e0a3c,625
v9_method_upgrade/test_support_repair.py,166146e7dfa5adf1ffd089e3b0eb34ff61b0a14cace84b75bb52fc1146a79312,1843
